
╔══════════════════════════════════════════════════════╗
║   GRC Workstation — BCM Module Test Suite            ║
╚══════════════════════════════════════════════════════╝
  Target: https://grc-app-i7277bhvma-nn.a.run.app
  Date:   2026-06-27T15:11:10.364Z
  ✅  PATCH test — follow-up marked complete
  ✅  Second test created — uid: BCT-0002
  ✅  BCP summary reflects most recent test result — result: Fail
  ✅  GET unknown test → 404

══ 4. SCENARIO LIBRARY ═════════════════════════════════
  ✅  Viewer blocked from scenarios
  ✅  Missing scenario name → 400
  ✅  Scenario created — SCN-0005 — High×Critical = Critical risk
  ✅  Second scenario created — SCN-0006
  ✅  GET scenarios list — total: 2
  ✅  GET single scenario — uid: SCN-0005
  ✅  PATCH scenario — BCP links updated
  ✅  BCP shows linked scenario (integration wiring) — scenario_ids: 5
  ✅  GET unknown scenario → 404

══ 5. DEPENDENCY & SPOF REGISTER ══════════════════════
  ✅  Viewer blocked from dependencies
  ✅  Missing dependency name → 400
  ✅  Dependency created — DEP-0005
  ✅  SPOF dependency created — DEP-0006
  ✅  GET dependencies — SPOF sorts first — total: 2
  ✅  GET single SPOF dependency — uid: DEP-0006
  ✅  PATCH dependency — mitigation updated
  ✅  GET unknown dependency → 404

══ 6. ACTIVATION / INCIDENT LOG ════════════════════════
  ✅  Viewer blocked from activations
  ✅  Missing title → 400
  ✅  Missing incident_date → 400
  ✅  Activation created — INC-0001 — status: Active
  ✅  Closed activation created — INC-0002
  ✅  GET activations list — total: 2
  ✅  GET single activation — uid: INC-0001
  ✅  PATCH activation — closed with outcomes — rto_met: true, rpo_met: false
  ✅  GET unknown activation → 404

══ 7. BCM DASHBOARD + KRIs ═════════════════════════════
  ✅  Viewer blocked from dashboard
  ✅  GET dashboard — all fields present — processes: 2, bcps: 1, scenarios: 2, spofs: 1, incidents: 0
  ✅  Manager can access dashboard

══ 8. INTEGRATION WIRING ═══════════════════════════════
  ✅  Scenario → Process: link persisted
  ✅  Scenario → BCP: link persisted
  ✅  BCP → Scenario: reverse link works — scenario_ids: 1
  ✅  BCP → Process: link persisted
  ✅  Activation → BCP: link persisted
  ✅  Activation → Process: link persisted
  ✅  Dependency → Process: link persisted
  ✅  BCP summary reverts to Pass after Fail test deleted

══ 9. DELETE OPERATIONS (RBAC + BEHAVIOUR) ════════════
  ✅  Manager cannot delete process
  ✅  Manager cannot delete BCP
  ✅  Manager cannot delete scenario
  ✅  Manager cannot delete dependency
  ✅  Manager cannot delete test record
  ✅  Manager cannot delete activation
  ✅  Admin soft-deleted dependency
  ✅  Deleted dependency absent from list
  ✅  Admin hard-deleted test record
  ✅  Deleted test absent from list
  ✅  BCP last_tested_date is null after all tests deleted
  ✅  Admin hard-deleted activation
  ✅  Admin soft-deleted scenario
  ✅  Admin soft-deleted BCP
  ✅  Admin soft-deleted process
  ✅  Deleted process absent from list
  ✅  Deleted BCP absent from list
  ✅  Deleted scenario absent from list

══ 10. UID UNIQUENESS ══════════════════════════════════
  ✅  Process UIDs unique — UIDs: BCP-PR-0013, BCP-PR-0014, BCP-PR-0015
  ✅  BCP UIDs unique — UIDs: BCP-0011, BCP-0012

══ CLEANUP ═════════════════════════════════════════════
  ✅  Manager user deleted
  ✅  Viewer user deleted
  ✅  CRO user deleted
  ✅  Submitter user deleted

  Cleanup complete.

╔══════════════════════════════════════════════════════╗
║   RESULTS                                            ║
╚══════════════════════════════════════════════════════╝

  Total:  137
  Passed: 137 ✅
  Failed: 0 ✅

